ID_Ruta,Origen,ID_Flota,ID_Carga,Destino,Distancia (km),Tipo_Terreno,DUMMY_Column
R001,A,F027,C073,F,190,Urbano,DUMMY001
R002,H,F015,C320,D,156,Urbano,DUMMY001
R003,A,F021,C478,B,151,Mixto,DUMMY002
R004,A,F022,C483,D,393,RURAL,DUMMY003
R005,A,F004,C087,B,313,RURAL,DUMMY003
R006,E,F021,C230,F,321,Urbano,DUMMY001
R007,A,F023,C864,G,126,Mixto,DUMMY002
R008,A,F023,C941,F,321,RURAL,DUMMY003
R009,A,F029,C833,F,299,RURAL,DUMMY003
R010,A,F006,C237,E,412,Urbano,DUMMY001
R011,A,F001,C168,G,234,RURAL,DUMMY003
R012,D,F017,C176,C,292,Mixto,DUMMY002
R013,A,F017,C406,B,217,Urbano,DUMMY001
R014,F,F030,C978,G,418,Urbano,DUMMY001
R015,A,F027,C308,B,214,Urbano,DUMMY001
R016,A,F027,C666,H,354,RURAL,DUMMY003
R017,A,F003,C003,C,201,Urbano,DUMMY001
R018,A,F021,C572,H,241,RURAL,DUMMY003
R019,A,F001,C481,G,491,Mixto,DUMMY002
R020,A,F023,C012,F,106,Urbano,DUMMY001
R021,A,F019,C722,F,235,Urbano,DUMMY001
R022,A,F001,C596,G,376,Mixto,DUMMY002
R023,A,F002,C485,G,358,Mixto,DUMMY002
R024,A,F018,C859,E,322,RURAL,DUMMY003
R025,A,F025,C141,E,355,Urbano,DUMMY001
R026,A,F014,C340,F,334,Mixto,DUMMY002
R027,A,F008,C845,E,382,Mixto,DUMMY002
R028,A,F026,C636,D,359,Urbano,DUMMY001
R029,A,F027,C537,E,184,RURAL,DUMMY003
R030,A,F019,C969,B,418,Mixto,DUMMY002
R031,A,F006,C660,E,446,Mixto,DUMMY002
R032,A,F004,C319,E,485,RURAL,DUMMY003
R033,A,F004,C765,D,201,RURAL,DUMMY003
R034,A,F006,C490,H,314,Urbano,DUMMY001
R035,A,F013,C177,H,481,RURAL,DUMMY003
R036,C,F021,C537,E,58,Urbano,DUMMY001
R037,A,F002,C557,F,446,Urbano,DUMMY001
R038,A,F021,C285,C,251,Urbano,DUMMY001
R039,A,F016,C402,G,309,RURAL,DUMMY003
R040,E,F025,C685,G,451,RURAL,DUMMY003
R041,A,F001,C536,B,424,Urbano,DUMMY001
R042,A,F027,C375,B,167,Mixto,DUMMY002
R043,A,F011,C248,C,225,RURAL,DUMMY003
R044,A,F011,C820,B,214,RURAL,DUMMY003
R045,A,F027,C980,C,97,Mixto,DUMMY002
R046,A,F017,C931,H,211,RURAL,DUMMY003
R047,A,F001,C086,F,347,Mixto,DUMMY002
R048,B,F030,C155,H,312,Mixto,DUMMY002
R049,B,F029,C132,C,479,RURAL,DUMMY003
R050,A,F009,C358,H,495,Urbano,DUMMY001
R051,A,F024,C160,B,63,Urbano,DUMMY001
R052,A,F025,C976,G,401,Mixto,DUMMY002
R053,E,F008,C361,F,278,RURAL,DUMMY003
R054,A,F006,C345,H,481,Mixto,DUMMY002
R055,G,F008,C579,E,297,RURAL,DUMMY003
R056,D,F011,C744,E,176,Urbano,DUMMY001
R057,A,F010,C724,C,277,RURAL,DUMMY003
R058,H,F029,C944,B,168,Mixto,DUMMY002
R059,A,F015,C179,F,461,RURAL,DUMMY003
R060,B,F015,C016,H,266,Mixto,DUMMY002
R061,A,F003,C535,E,476,Mixto,DUMMY002
R062,H,F003,C059,G,494,Mixto,DUMMY002
R063,A,F008,C643,F,100,Urbano,DUMMY001
R064,A,F013,C735,H,163,Mixto,DUMMY002
R065,C,F011,C630,H,460,Mixto,DUMMY002
R066,A,F006,C812,C,306,Mixto,DUMMY002
R067,A,F012,C433,C,161,Mixto,DUMMY002
R068,A,F025,C775,F,226,RURAL,DUMMY003
R069,A,F020,C492,F,195,Mixto,DUMMY002
R070,A,F006,C495,G,92,Urbano,DUMMY001
R071,A,F016,C992,F,71,Urbano,DUMMY001
R072,E,F010,C575,D,171,Mixto,DUMMY002
R073,A,F012,C952,F,72,Urbano,DUMMY001
R074,D,F029,C195,F,473,Mixto,DUMMY002
R075,A,F012,C090,G,258,RURAL,DUMMY003
R076,C,F017,C995,F,277,Mixto,DUMMY002
R077,C,F002,C295,A,184,Urbano,DUMMY001
R078,A,F015,C207,D,51,Urbano,DUMMY001
R079,A,F030,C794,E,482,Mixto,DUMMY002
R080,F,F017,C426,D,335,RURAL,DUMMY003
R081,F,F020,C573,C,118,RURAL,DUMMY003
R082,A,F008,C823,D,454,Mixto,DUMMY002
R083,A,F015,C302,E,458,Mixto,DUMMY002
R084,B,F028,C832,C,171,Mixto,DUMMY002
R085,A,F001,C487,C,188,Mixto,DUMMY002
R086,A,F018,C437,E,272,Urbano,DUMMY001
R087,A,F009,C010,C,127,Mixto,DUMMY002
R088,A,F013,C375,H,213,RURAL,DUMMY003
R089,A,F007,C330,B,138,Mixto,DUMMY002
R090,A,F026,C257,H,413,Urbano,DUMMY001
R091,A,F009,C635,D,277,Mixto,DUMMY002
R092,A,F019,C969,D,426,Mixto,DUMMY002
R093,D,F023,C584,G,322,Urbano,DUMMY001
R094,E,F001,C274,G,500,RURAL,DUMMY003
R095,G,F006,C609,C,152,Mixto,DUMMY002
R096,B,F027,C223,C,209,Mixto,DUMMY002
R097,D,F008,C176,C,100,Mixto,DUMMY002
R098,A,F016,C789,B,327,Mixto,DUMMY002
R099,G,F008,C965,F,411,Mixto,DUMMY002
R100,B,F014,C513,F,358,Urbano,DUMMY001
R101,A,F014,C141,G,148,RURAL,DUMMY003
R102,A,F008,C260,G,361,Urbano,DUMMY001
R103,F,F030,C403,E,248,Mixto,DUMMY002
R104,G,F024,C766,H,60,RURAL,DUMMY003
R105,A,F022,C785,C,377,RURAL,DUMMY003
R106,A,F001,C648,F,485,Urbano,DUMMY001
R107,A,F030,C396,G,499,Mixto,DUMMY002
R108,C,F027,C944,D,106,Mixto,DUMMY002
R109,C,F018,C919,D,329,RURAL,DUMMY003
R110,A,F027,C420,F,317,Mixto,DUMMY002
R111,A,F003,C307,C,411,Urbano,DUMMY001
R112,A,F028,C303,F,273,Urbano,DUMMY001
R113,A,F023,C533,G,249,Mixto,DUMMY002
R114,A,F009,C238,H,185,Urbano,DUMMY001
R115,B,F026,C244,D,365,Urbano,DUMMY001
R116,A,F005,C082,F,216,Urbano,DUMMY001
R117,A,F022,C288,C,467,Urbano,DUMMY001
R118,A,F016,C726,C,196,Mixto,DUMMY002
R119,A,F011,C657,B,191,Mixto,DUMMY002
R120,A,F013,C144,D,54,Mixto,DUMMY002
R121,A,F003,C918,G,81,Urbano,DUMMY001
R122,A,F012,C540,G,163,Mixto,DUMMY002
R123,A,F005,C792,B,324,Urbano,DUMMY001
R124,H,F006,C645,F,162,Mixto,DUMMY002
R125,A,F011,C327,F,250,Mixto,DUMMY002
R126,A,F007,C098,C,461,Urbano,DUMMY001
R127,H,F012,C445,E,466,Mixto,DUMMY002
R128,A,F012,C515,G,479,RURAL,DUMMY003
R129,A,F025,C569,E,60,RURAL,DUMMY003
R130,A,F025,C515,B,151,Urbano,DUMMY001
R131,G,F012,C615,F,155,RURAL,DUMMY003
R132,C,F011,C743,H,84,RURAL,DUMMY003
R133,A,F010,C230,G,467,Urbano,DUMMY001
R134,A,F009,C222,G,451,RURAL,DUMMY003
R135,A,F010,C054,F,418,Urbano,DUMMY001
R136,A,F003,C588,H,426,Mixto,DUMMY002
R137,A,F023,C481,B,178,Urbano,DUMMY001
R138,A,F021,C610,H,405,Mixto,DUMMY002
R139,B,F015,C903,E,156,RURAL,DUMMY003
R140,A,F003,C613,F,117,Mixto,DUMMY002
R141,A,F028,C352,G,115,RURAL,DUMMY003
R142,E,F005,C593,C,451,Urbano,DUMMY001
R143,A,F022,C639,D,153,Urbano,DUMMY001
R144,A,F010,C566,F,278,Mixto,DUMMY002
R145,A,F026,C202,G,128,Mixto,DUMMY002
R146,E,F022,C991,A,364,RURAL,DUMMY003
R147,B,F027,C193,G,397,Mixto,DUMMY002
R148,A,F007,C433,G,305,Urbano,DUMMY001
R149,A,F016,C239,G,71,Urbano,DUMMY001
R150,A,F015,C483,C,138,Urbano,DUMMY001
R151,C,F001,C708,F,484,RURAL,DUMMY003
R152,A,F009,C281,E,96,RURAL,DUMMY003
R153,A,F027,C905,D,79,Urbano,DUMMY001
R154,A,F013,C898,E,446,RURAL,DUMMY003
R155,B,F013,C360,G,445,Urbano,DUMMY001
R156,A,F013,C978,B,436,RURAL,DUMMY003
R157,A,F011,C247,F,478,Mixto,DUMMY002
R158,A,F018,C784,D,106,RURAL,DUMMY003
R159,A,F021,C478,E,179,RURAL,DUMMY003
R160,A,F024,C152,G,85,RURAL,DUMMY003
R161,A,F006,C153,H,155,RURAL,DUMMY003
R162,E,F026,C695,D,475,RURAL,DUMMY003
R163,A,F014,C723,C,207,Urbano,DUMMY001
R164,A,F010,C164,D,251,Mixto,DUMMY002
R165,A,F018,C973,D,265,Urbano,DUMMY001
R166,A,F020,C822,G,301,Urbano,DUMMY001
R167,A,F017,C195,B,60,Mixto,DUMMY002
R168,H,F024,C342,C,119,Mixto,DUMMY002
R169,A,F015,C129,F,448,Urbano,DUMMY001
R170,A,F021,C288,B,272,Urbano,DUMMY001
R171,A,F029,C493,C,50,Mixto,DUMMY002
R172,A,F016,C862,F,221,RURAL,DUMMY003
R173,A,F024,C474,C,132,Urbano,DUMMY001
R174,A,F029,C151,E,465,RURAL,DUMMY003
R175,A,F022,C658,C,107,Urbano,DUMMY001
R176,A,F012,C254,B,159,Urbano,DUMMY001
R177,A,F028,C549,C,421,Urbano,DUMMY001
R178,A,F009,C207,F,306,Mixto,DUMMY002
R179,A,F023,C128,D,80,Mixto,DUMMY002
R180,E,F029,C094,B,222,Mixto,DUMMY002
R181,B,F013,C509,G,442,RURAL,DUMMY003
R182,D,F025,C902,H,408,RURAL,DUMMY003
R183,A,F010,C934,B,171,Mixto,DUMMY002
R184,A,F025,C471,B,289,Mixto,DUMMY002
R185,D,F022,C753,A,130,Urbano,DUMMY001
R186,A,F029,C095,H,81,RURAL,DUMMY003
R187,A,F004,C528,G,144,Mixto,DUMMY002
R188,H,F021,C586,G,343,Mixto,DUMMY002
R189,A,F005,C237,H,68,Mixto,DUMMY002
R190,A,F008,C248,D,303,Urbano,DUMMY001
R191,A,F011,C445,H,99,Urbano,DUMMY001
R192,A,F010,C713,E,162,Mixto,DUMMY002
R193,A,F016,C012,C,80,Urbano,DUMMY001
R194,A,F021,C457,G,487,Mixto,DUMMY002
