ID_Carga,Tipo_Carga,Peso (kg),Volumen (m³),Cliente
C001,No perecedera,1669,11,Cliente J
C002,No perecedera,1235,28,Cliente U
C003,No perecedera,784,24,Cliente S
C004,No perecedera,1991,23,Cliente V
C005,No perecedera,887,16,Client Z
C006,Perecedera,405,20,Cliente O
C007,Perecedera,1269,30,Cliente E
C008,No perecedera,986,47,Cliente_D
C009,No perecedera,879,5,CLIENTE C
C010,Perecedera,1812,25,Cliente W
C011,Perecedera,1644,38,Cliente O
C012,Perecedera,1508,33,Cliente_F
C013,No perecedera,106,11,Cliente P
C014,No perecedera,330,34,Cliente_G
C015,Perecedera,1123,18,Cliente O
C016,No perecedera,1312,13,Cliente L
C017,No perecedera,1616,5,Cliente_F
C018,Perecedera,1696,16,Cliente_G
C019,Perecedera,1698,39,Cliente_G
C020,Perecedera,1688,5,Cliente V
C021,Perecedera,1749,20,Client Y
C022,No perecedera,1340,8,CLIENTE B
C023,No perecedera,1045,15,Client Z
C024,No perecedera,1823,11,CLIENTE C
C025,Perecedera,1876,17,Cliente H
C026,No perecedera,1348,45,CLIENTE B
C027,No perecedera,685,28,Cliente S
C028,Perecedera,916,23,Cliente S
C029,Perecedera,246,10,Cliente V
C030,Perecedera,922,33,Cliente Q
C031,No perecedera,567,14,Cliente J
C032,No perecedera,1934,19,CLIENTE B
C033,Perecedera,1536,15,Cliente S
C034,Perecedera,1457,35,Cliente P
C035,Perecedera,1989,39,Cliente J
C036,Perecedera,924,22,Cliente U
C037,No perecedera,883,10,CLIENTE B
C038,Perecedera,722,46,CLIENTE C
C039,No perecedera,959,16,Cliente_D
C040,Perecedera,1015,21,Cliente J
C041,No perecedera,1732,8,Cliente L
C042,No perecedera,393,33,Cliente V
C043,No perecedera,791,10,Cliente I
C044,No perecedera,666,5,Cliente Q
C045,Perecedera,905,19,Cliente R
C046,Perecedera,587,30,Client Z
C047,No perecedera,1655,47,Client X
C048,Perecedera,180,11,Cliente W
C049,Perecedera,587,33,Cliente I
C050,No perecedera,1006,34,Cliente N
C051,Perecedera,1810,10,Cliente K
C052,No perecedera,735,28,CLIENTE A
C053,Perecedera,1639,34,Cliente I
C054,Perecedera,1516,47,Cliente E
C055,Perecedera,349,18,Client Z
C056,Perecedera,467,5,Cliente_D
C057,Perecedera,1421,48,Cliente_G
C058,Perecedera,1235,47,Client X
C059,Perecedera,1329,21,Cliente L
C060,Perecedera,625,5,CLIENTE C
C061,No perecedera,1220,24,Cliente P
C062,Perecedera,266,49,Cliente J
C063,No perecedera,654,32,Cliente J
C064,No perecedera,1406,19,CLIENTE A
C065,Perecedera,779,29,Cliente L
C066,No perecedera,737,16,Client Z
C067,No perecedera,1439,23,Cliente W
C068,No perecedera,759,13,CLIENTE B
C069,Perecedera,1553,49,Cliente M
C070,No perecedera,978,46,Client X
C071,No perecedera,828,6,Cliente Q
C072,No perecedera,777,27,Cliente S
C073,Perecedera,887,6,CLIENTE C
C074,Perecedera,587,43,Cliente I
C075,Perecedera,1334,25,CLIENTE C
C076,Perecedera,1878,5,CLIENTE C
C077,Perecedera,1244,34,Cliente E
C078,Perecedera,675,18,Cliente K
C079,No perecedera,752,41,Cliente_D
C080,Perecedera,942,17,Cliente U
C081,Perecedera,598,17,Cliente I
C082,No perecedera,1093,31,Cliente_F
C083,No perecedera,1335,49,Cliente T
C084,No perecedera,239,6,CLIENTE C
C085,No perecedera,1739,8,Cliente N
C086,Perecedera,1329,32,Cliente U
C087,Perecedera,710,37,CLIENTE C
C088,No perecedera,1397,41,CLIENTE B
C089,Perecedera,1643,49,Cliente M
C090,No perecedera,1551,12,Cliente E
C091,Perecedera,1906,18,Cliente N
C092,No perecedera,1524,21,Cliente_F
C093,Perecedera,1691,49,Cliente S
C094,Perecedera,116,37,CLIENTE B
C095,Perecedera,761,17,Cliente O
C096,Perecedera,633,21,Cliente P
C097,No perecedera,943,13,Cliente S
C098,Perecedera,1562,42,Client Z
C099,Perecedera,1307,31,CLIENTE B
C100,No perecedera,617,13,Cliente Q
C101,Perecedera,214,5,Client Z
C102,Perecedera,1488,21,Cliente L
C103,No perecedera,704,35,Cliente E
C104,No perecedera,1364,9,Cliente E
C105,No perecedera,1489,33,Cliente P
C106,Perecedera,499,6,Cliente E
C107,Perecedera,591,42,Client Y
C108,Perecedera,1975,14,Cliente L
C109,Perecedera,225,40,Cliente R
C110,Perecedera,359,26,Cliente N
C111,Perecedera,1222,47,Cliente I
C112,Perecedera,569,20,Client X
C113,Perecedera,223,34,Cliente R
C114,Perecedera,439,45,Cliente U
C115,Perecedera,1604,20,Cliente M
C116,Perecedera,1782,28,Cliente I
C117,No perecedera,378,49,Cliente_F
C118,Perecedera,1239,44,Cliente E
C119,Perecedera,1396,11,Cliente_F
C120,No perecedera,1518,37,Cliente_D
C121,Perecedera,102,22,Cliente T
C122,Perecedera,540,10,Cliente S
C123,No perecedera,1009,18,Cliente W
C124,Perecedera,1130,30,Cliente V
